titulo,empresa,localizacion,jornada,contrato,salario
"
                        Asistente de Talento Humano ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        ",
"
                        Asesor Educacion Superior plus estudiado en el exterior","
                            , VIAJES Y VIAJES ESTUDIOS EN EL EXTERIOR ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            633,00 US$ (Neto mensual)
                        "
"
                        Coordinador Operaciones Comercio Exterior","
                            , FMA Agencia de Aduanas","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Administración y ventas","
                            , IMPORTADORA IMMAKA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente de recursos humanos","
                            , PERFORMIA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Secretaría de Donaciones","
                            , Orden Hospitalaria San Juan de Dios en el Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        mensajero recaudador","
                            , OLE SMART SPA-CES S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Analista programador","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Jefe técnico y operaciones","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        ",
"
                        Analista de costos para trabajar en la ciudad de Manta","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Promotor de Marca","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            399,00 US$ (Neto mensual)
                        "
"
                        Vendedor de Cobertura Ibarra","
                            , Italimentos Cía. Ltda.","
                        Ibarra, Imbabura","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente de Datos","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Supervisor  Capacitador Retail","
                            , Lucky Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Analista de Marketing","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        ",
"
                        Asesor comercial","
                            , GRIFINE S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Impulsador/a","
                            , Phytopharma","
                        Santo Domingo, Santo Domingo de los Tsáchilas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Analista de Monitoreo Prevencion de Fraudes","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            700,00 US$ (Neto mensual)
                        ",
"
                        Jefe de Cuentas Nuevas","
                            , PERFORMIA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        "
"
                        Auxiliar Contable","
                            , Comlasa","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente Administrativo Ambato","
                            , Phytopharma","
                        Ambato, Tungurahua","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Coordinador de Información Comercial","
                            , Asesoría en Reclutamiento & Selección","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.400,00 US$ (Neto mensual)
                        "
"
                        Auxiliar cocina","
                        Samborondón, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        ",
"
                        Asistente de Gerencia","
                            , PERFORMIA","
                        Ambato, Tungurahua","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Jefe de sistemas","
                            , Cadena de Restaurantes de Comida Rápida","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor comercial comisionista","
                            , LINKHOME S.A","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.500,00 US$ (Neto mensual)
                        "
"
                        Supervisora de Producción para trabajar en Manta","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Asesor Comercial Telefónico","
                            , KIMOBILL","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        warehouse","
                            , Cories Test","
                        Biblián, Cañar","
                            Desde Casa
                        ","
                            Contrato de obra o labor
                        ","
                            2.020,00 US$ (Neto mensual)
                        "
"
                        Mercaderista","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            474,00 US$ (Neto mensual)
                        "
"
                        Promotor/a asesor de venta","
                            , Medic Home S.A","
                        Guayaquil, Guayas","
                            Desde Casa
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Diseñador gráfico y editor de videos","
                            , Movimiento Católico Mundial por el Clima","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Bartender","
                            , GRUPO KFC","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Cajero Italdeli  Challuabamba","
                            , Italimentos Cía. Ltda.","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Oficial de cobranzas","
                        Sigsig, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        ",
"
                        Encuestador de Campo","
                            , NIELSEN","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Analista desarrollador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        ",
"
                        Agente promotor de ventas","
                            , Lucky Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Vendedor Centro Comercial","
                            , TVENTAS","
                        Latacunga, Cotopaxi","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Supervisor de Producción","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Asistente de recursos humanos","
                            , HANSEL & GRETEL","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ingeniero Eléctrico","
                            , GOLANKO VEGETALES S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            1.000,00 US$ (Neto mensual)
                        "
"
                        Analista de Comunicaciones y Marketing","
                            , Orden Hospitalaria San Juan de Dios en el Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Teleoperador/a","
                            , INFOPLUS","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Auditor de campo / Encuestador","
                            , NIELSEN","
                        Milagro, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Coordinador de Tecnologías de la Información","
                        Cayambe, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Agente de ventas y atención a clientes","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Ingeniero Financiero o Contador/Administrador","
                            , Andesoft International","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            A convenir
                        "
"
                        Agente call center Telemarketing Tele vendedor","
                        Guayaquil, Guayas","
                            Medio Tiempo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        ",
"
                        Diseñador/a gráfico","
                            , EXPORMODA CIA LTDA ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Cobrador Verificador Motorizado","
                            , UNNOPARTS S.A.","
                        Santo Domingo, Santo Domingo de los Tsáchilas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            407,00 US$ (Neto mensual)
                        "
"
                        Jefe comercial","
                            , PARTESCAT","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Auxiliar logística","
                            , GRIFINE S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ejecutivo de cuentas Senior","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Asesor Comercial","
                            , MACROVENTAS","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Desarrollador web y móvil","
                            , Xiliosoft Cia.Ltda.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Supervisor de mercaderistas e impulsadoras","
                            , Estrategias & Mercado S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Auxiliar técnico en el electricidad","
                            , OLE SMART SPA-CES S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Vacantes para ventas y bodega","
                            , IMPORTADORA IMMAKA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Oficial de Riesgos Integrales","
                            , COOPERATIVA DE AHORRO Y CREDITO ALIANZA MINAS LTDA","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Analista programador/a de sistemas","
                            , GRUPO KFC","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Administrador de Local","
                            , Camino Del Sol Brewing CO.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Mercaderista","
                            , GBS GLOBAL BUSINESS SOLUTIONS","
                        Quevedo, Los Ríos","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Lic. en laboratorio Clínico (Bioanalísta).","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Asesor Comercial","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Operador Retroexcavadora Guayaquil","
                            , RIPCONCIV CIA. LTDA.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            1,00 US$ (Neto mensual)
                        "
"
                        Ayudantes de Mecánica Automotriz","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Pasante Diseño Grafico","
                            , ECUAGOLOSINAS","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor Comercial","
                        Quevedo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            1.000,00 US$ (Neto mensual)
                        ",
"
                        Mercaderista de ruta","
                            , Lucky Ecuador","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Jefe de Planta Producción","
                            , HANSEL & GRETEL","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asesor Comercial plus estudiado en el exterior","
                            , VIAJES Y VIAJES ESTUDIOS EN EL EXTERIOR ","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Jefe de Inventarios","
                            , Main Coffee","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            550,00 US$ (Neto mensual)
                        "
"
                        Asistente de archivo Conadis","
                            , FMA Agencia de Aduanas","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Contratista de Fibra Óptica","
                            , GEDATECU SA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Ejecutivas Comerciales Agente de Calidad","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            404,00 US$ (Neto mensual)
                        ",
"
                        Asesor Tecnico Comercial","
                            , CegaCorp","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Impulsador/a","
                            , Phytopharma","
                        Portoviejo, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Oficial de Cobranzas","
                        Santo Domingo, Santo Domingo de los Tsáchilas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        ",
"
                        Se solicita Instalador/Rotulador de publicidad","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Médico Otorrinolaringólogo.","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Ejecutivo de Inversiones","
                            , Cooperativa Jep","
                        La Troncal, Cañar","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            700,00 US$ (Neto mensual)
                        "
"
                        Asesor de Crédito","
                        Pasaje, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        ",
"
                        Supervisor de Cajas","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            725,00 US$ (Neto mensual)
                        ",
"
                        Asesor de Crédito","
                        Portoviejo, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        ",
"
                        Ejecutivo de negocios","
                        Latacunga, Cotopaxi","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Ejecutivo Comercial Junior en Turismo","
                            , Andes Expeditions","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            A convenir
                        "
"
                        Agente ventas telefónicas","
                        Quito, Pichincha","
                            Medio Tiempo
                        ","
                            Otro tipo de contrato
                        ","
                            400,00 US$ (Neto mensual)
                        ",
"
                        Encargado de Tienda de Ropa (KOAJ)","
                            , COLFASHION CIA.LTDA.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            750,00 US$ (Neto mensual)
                        "
"
                        Operativo de Limpieza","
                            , Cooperativa Jep","
                        Pastaza, Pastaza","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            450,00 US$ (Neto mensual)
                        "
"
                        Jefe de Agencia","
                            , INMERA S.A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Bartender","
                            , Hotel Dann Carlton Quito","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ayudante de Instalación Mecánica","
                            , COHECO S.A","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            409,00 US$ (Neto mensual)
                        "
"
                        Coordinador de Validaciones","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Asistente administrativa","
                        Santo Domingo, Santo Domingo de los Tsáchilas","
                            Tiempo Completo
                        ","
                            Contrato de obra o labor
                        ","
                            700,00 US$ (Neto mensual)
                        ",
"
                        Asesor ventas","
                            , Bombastic S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Técnico Instalador","
                            , FASTELPA S.A.","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Vendedor de Cobertura Machala Pasaje","
                            , Italimentos Cía. Ltda.","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Especialista Trade Marketing","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Telemercaderista","
                            , MG Business Partners","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            399,00 US$ (Neto mensual)
                        "
"
                        Cajero","
                        Macas (Morona), Morona-Santiago","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            525,00 US$ (Neto mensual)
                        ",
"
                        Jefe de gestión de cartera","
                            , PyP CONSULTORES","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        "
"
                        Bodeguero/a","
                            , Ciapromase S. A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Técnico Comprador de Larvas","
                            , Naturisa S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Ayudante de bodega","
                            , Hidroinstalaciones y Servicios Afines S.A. HIDROSA","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Inspectores","
                            , SAIS ","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Recepcionista","
                            , LEADER READING LEEA S.A.","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            401,00 US$ (Neto mensual)
                        "
"
                        Secretaría Contadora","
                            , Radio Estrella","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Supervisor de Operaciones","
                            , Cooperativa Jep","
                        Quevedo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            775,00 US$ (Neto mensual)
                        "
"
                        Conserje","
                            , Forcont","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Asistente Operativo de Tarjetas de Crédito","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            600,00 US$ (Neto mensual)
                        ",
"
                        Agente de ventas","
                            , CASTEL CIA LTDA","
                        Machala, El Oro","
                            Tiempo Completo
                        ","
                            Contrato por tiempo determinado
                        ","
                            A convenir
                        "
"
                        Analista calIdad","
                            , Excelencia Química S.A.","
                        Guayaquil, Guayas","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            500,00 US$ (Neto mensual)
                        "
"
                        Auxiliar de Laboratorio","
                            , Northospital","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Otro tipo de contrato
                        ","
                            425,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo de Servicio al Cliente","
                            , Cooperativa Jep","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            650,00 US$ (Neto mensual)
                        "
"
                        Verificador ATM","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            900,00 US$ (Neto mensual)
                        ",
"
                        Ing.Comercial, (Ejecutivo Comercial).","
                        Manta, Manabí","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        ",
"
                        Administrador comercial","
                            , Tcg","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            400,00 US$ (Neto mensual)
                        "
"
                        Chofer Profesional","
                            , Duramas Cía. Ltda. Matriz","
                        Quito, Pichincha","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            394,00 US$ (Neto mensual)
                        "
"
                        Ejecutivo de Servicio al Cliente","
                            , Cooperativa Jep","
                        Quevedo, Los Ríos","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            650,00 US$ (Neto mensual)
                        "
"
                        Asistente","
                            , Cobus CIA LTDA","
                        Cuenca, Azuay","
                            Medio Tiempo
                        ","
                            Contrato por tiempo determinado
                        ","
                            440,00 US$ (Neto mensual)
                        "
"
                        Impulsadora","
                            , Estrategias & Mercado S.A.","
                        Santo Domingo, Santo Domingo de los Tsáchilas","
                            Por Horas
                        ","
                            Contrato por tiempo indefinido
                        ","
                            A convenir
                        "
"
                        Cajero","
                            , Cooperativa Jep","
                        Cuenca, Azuay","
                            Tiempo Completo
                        ","
                            Contrato por tiempo indefinido
                        ","
                            525,00 US$ (Neto mensual)
                        "
